1,1406865600000,200000,24000,6000,0,0,30000
2,1406952000000,200000,28000,7000,16800,0,37000
3,1407038400000,200000,11280,7020,6768,100,44020
4,1407124800000,200000,6012,7420,3607.2,300,51440
5,1407211200000,200000,2264.8,7460,1358.88,320,58900
6,1407297600000,200000,585.92,7460,351.552,0,66360
7,1407384000000,200000,234.368,7460,140.6208,0,73820
8,1407470400000,200000,93.7472,7460,56.24832,0,81280
9,1407556800000,200000,16037.49888,11460,9622.499328,0,92740
10,1407643200000,200000,14414.99955,13460,8648.999731,0,106200
11,1407729600000,200000,13765.99982,15460,8259.599892,1000,121660
12,1407816000000,200000,6906.399928,16060,4143.839957,1300,137720
13,1407902400000,200000,3062.559971,16460,1837.535983,1500,154180
14,1407988800000,200000,1325.023989,16860,265.0047977,1700,171040
15,1408075200000,200000,160.0191908,17060,32.00383816,0,188100
16,1408161600000,200000,128.0153527,17060,76.8092116,0,205160
17,1408248000000,200000,51.20614106,17060,30.72368464,0,222220
18,1408334400000,200000,20.48245643,17060,20.48245643,0,239280
